"Year","group","Response"
1978,"Walleye pollock",0
1978,"Walleye pollock",0
1978,"Walleye pollock",0
1978,"Walleye pollock",0
1986,"Walleye pollock",0
1986,"Walleye pollock",1.3
1986,"Walleye pollock",0
1987,"Walleye pollock",0
1987,"Walleye pollock",0
1987,"Walleye pollock",0
1987,"Walleye pollock",0
1987,"Walleye pollock",0
1987,"Walleye pollock",0
1989,"Walleye pollock",7.2
1990,"Walleye pollock",0
1990,"Walleye pollock",1.6
1990,"Walleye pollock",5.5
1990,"Walleye pollock",0
1990,"Walleye pollock",0
1990,"Walleye pollock",1.6
1990,"Walleye pollock",0
1990,"Walleye pollock",1.8
1990,"Walleye pollock",2.3
1990,"Walleye pollock",11.4
1990,"Walleye pollock",11.5
1990,"Walleye pollock",9.2
1990,"Walleye pollock",1.1
1990,"Walleye pollock",0
1990,"Walleye pollock",3.6
1990,"Walleye pollock",0
1993,"Walleye pollock",0
1993,"Walleye pollock",0
1993,"Walleye pollock",0
1993,"Walleye pollock",0
1993,"Walleye pollock",0
1993,"Walleye pollock",0
1993,"Walleye pollock",0
1993,"Walleye pollock",0
1993,"Walleye pollock",0
1993,"Walleye pollock",0
1993,"Walleye pollock",0
1993,"Walleye pollock",0
1993,"Walleye pollock",0
1993,"Walleye pollock",0
1993,"Walleye pollock",0
1993,"Walleye pollock",0
1993,"Walleye pollock",0
1993,"Walleye pollock",0
1993,"Walleye pollock",0
1993,"Walleye pollock",0
1993,"Walleye pollock",0
1993,"Walleye pollock",0
1993,"Walleye pollock",0
1993,"Walleye pollock",1.8
1993,"Walleye pollock",0
1993,"Walleye pollock",0
1993,"Walleye pollock",0
1993,"Walleye pollock",0
1993,"Walleye pollock",0
1993,"Walleye pollock",0
1993,"Walleye pollock",0
1993,"Walleye pollock",0
1993,"Walleye pollock",0
1993,"Walleye pollock",0
1993,"Walleye pollock",0
1993,"Walleye pollock",0
1993,"Walleye pollock",0
1993,"Walleye pollock",0
1993,"Walleye pollock",2.5
1993,"Walleye pollock",0
1993,"Walleye pollock",0
1993,"Walleye pollock",0
1993,"Walleye pollock",0
1994,"Walleye pollock",12.1
1994,"Walleye pollock",16.8
1994,"Walleye pollock",17.1
1994,"Walleye pollock",0
1994,"Walleye pollock",11.9
1994,"Walleye pollock",1.3
1994,"Walleye pollock",18.4
1994,"Walleye pollock",38.7
1994,"Walleye pollock",20.3
1994,"Walleye pollock",18.2
1994,"Walleye pollock",2.5
1994,"Walleye pollock",7
1994,"Walleye pollock",6.6
1994,"Walleye pollock",2.4
1994,"Walleye pollock",1.8
1994,"Walleye pollock",3.7
1995,"Walleye pollock",0.7
1995,"Walleye pollock",4.1
1995,"Walleye pollock",1.9
1995,"Walleye pollock",2.1
1995,"Walleye pollock",2.2
1995,"Walleye pollock",5.1
1995,"Walleye pollock",2
1995,"Walleye pollock",0
1995,"Walleye pollock",0
1995,"Walleye pollock",2.2
1995,"Walleye pollock",0.9
1995,"Walleye pollock",13.4
1995,"Walleye pollock",14.1
1995,"Walleye pollock",0
1995,"Walleye pollock",0
1995,"Walleye pollock",8.7
1995,"Walleye pollock",18.4
1997,"Walleye pollock",0
1997,"Walleye pollock",0
1997,"Walleye pollock",0
1997,"Walleye pollock",0
1997,"Walleye pollock",0
1997,"Walleye pollock",0
1997,"Walleye pollock",0
1997,"Walleye pollock",0
1997,"Walleye pollock",0
1997,"Walleye pollock",0
1997,"Walleye pollock",0
1997,"Walleye pollock",0
1997,"Walleye pollock",0
1997,"Walleye pollock",0
1997,"Walleye pollock",0
1997,"Walleye pollock",0
1997,"Walleye pollock",3.7
1997,"Walleye pollock",0
1997,"Walleye pollock",0
1997,"Walleye pollock",0
1997,"Walleye pollock",0
1997,"Walleye pollock",0
1997,"Walleye pollock",0
1997,"Walleye pollock",0
1997,"Walleye pollock",0
1997,"Walleye pollock",0
1997,"Walleye pollock",3.2
1997,"Walleye pollock",0
1997,"Walleye pollock",1.3
1997,"Walleye pollock",0
1997,"Walleye pollock",0
1997,"Walleye pollock",0
1997,"Walleye pollock",0
1997,"Walleye pollock",0
1997,"Walleye pollock",0
1997,"Walleye pollock",0
1997,"Walleye pollock",0
1997,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",1.5
1999,"Walleye pollock",0
1999,"Walleye pollock",2.4
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",1
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",2
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",3.2
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",4.2
1999,"Walleye pollock",0
1999,"Walleye pollock",2.4
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",0
1999,"Walleye pollock",1.4
1999,"Walleye pollock",0
1999,"Walleye pollock",0
2000,"Walleye pollock",0.8
2000,"Walleye pollock",0
2000,"Walleye pollock",0
2000,"Walleye pollock",0
2000,"Walleye pollock",0
2000,"Walleye pollock",0
2000,"Walleye pollock",0
2000,"Walleye pollock",0
2000,"Walleye pollock",0
2000,"Walleye pollock",0
2000,"Walleye pollock",0
2000,"Walleye pollock",0
2000,"Walleye pollock",6.8
2000,"Walleye pollock",1.2
2000,"Walleye pollock",0
2000,"Walleye pollock",0.8
2000,"Walleye pollock",2.1
2000,"Walleye pollock",0
2000,"Walleye pollock",0
2000,"Walleye pollock",1.2
2000,"Walleye pollock",3.9
2000,"Walleye pollock",1.9
2000,"Walleye pollock",0
2000,"Walleye pollock",0
2000,"Walleye pollock",0
2000,"Walleye pollock",0
2000,"Walleye pollock",0
2000,"Walleye pollock",0
2000,"Walleye pollock",0
2000,"Walleye pollock",0.8
2000,"Walleye pollock",0
2000,"Walleye pollock",0
2000,"Walleye pollock",0
2000,"Walleye pollock",0
2000,"Walleye pollock",0
2000,"Walleye pollock",0
2000,"Walleye pollock",0
2000,"Walleye pollock",0
2000,"Walleye pollock",4.6
2000,"Walleye pollock",4.2
2000,"Walleye pollock",0
2000,"Walleye pollock",0
2000,"Walleye pollock",0
2000,"Walleye pollock",2.7
2000,"Walleye pollock",1.8
2000,"Walleye pollock",0
2000,"Walleye pollock",0
2000,"Walleye pollock",0
2000,"Walleye pollock",7.3
2000,"Walleye pollock",0
2000,"Walleye pollock",0
2000,"Walleye pollock",0
2000,"Walleye pollock",4.2
2000,"Walleye pollock",1.4
2000,"Walleye pollock",0
2000,"Walleye pollock",0
2000,"Walleye pollock",0
2000,"Walleye pollock",0
2001,"Walleye pollock",0
2001,"Walleye pollock",0
2001,"Walleye pollock",0
2001,"Walleye pollock",0
2001,"Walleye pollock",0
2001,"Walleye pollock",0
2001,"Walleye pollock",5.3
2001,"Walleye pollock",6.7
2001,"Walleye pollock",1.9
2001,"Walleye pollock",8.8
2001,"Walleye pollock",7.7
2001,"Walleye pollock",0.9
2001,"Walleye pollock",3.1
2001,"Walleye pollock",0
2001,"Walleye pollock",0
2001,"Walleye pollock",0
2001,"Walleye pollock",0
2001,"Walleye pollock",0
2001,"Walleye pollock",0
2001,"Walleye pollock",0
2001,"Walleye pollock",0
2001,"Walleye pollock",0
2001,"Walleye pollock",0
2001,"Walleye pollock",0
2001,"Walleye pollock",0
2001,"Walleye pollock",0
2001,"Walleye pollock",0
2001,"Walleye pollock",0
2001,"Walleye pollock",0.4
2001,"Walleye pollock",0
2001,"Walleye pollock",0
2001,"Walleye pollock",0
2001,"Walleye pollock",0
2001,"Walleye pollock",10.8
2002,"Walleye pollock",0
2002,"Walleye pollock",0
2002,"Walleye pollock",0
2002,"Walleye pollock",0
2002,"Walleye pollock",0
2002,"Walleye pollock",0
2002,"Walleye pollock",0
2002,"Walleye pollock",0
2002,"Walleye pollock",0
2002,"Walleye pollock",0
2002,"Walleye pollock",2
2002,"Walleye pollock",0
2002,"Walleye pollock",0
2002,"Walleye pollock",0
2002,"Walleye pollock",0
2002,"Walleye pollock",0
2002,"Walleye pollock",0
2002,"Walleye pollock",0
2002,"Walleye pollock",0
2002,"Walleye pollock",1
2002,"Walleye pollock",0
2003,"Walleye pollock",0
2003,"Walleye pollock",0
2003,"Walleye pollock",0
2003,"Walleye pollock",0
2003,"Walleye pollock",0
2003,"Walleye pollock",0
2003,"Walleye pollock",0
2003,"Walleye pollock",0
2003,"Walleye pollock",0
2003,"Walleye pollock",0
2003,"Walleye pollock",0
2003,"Walleye pollock",0
2003,"Walleye pollock",0
2003,"Walleye pollock",0
2003,"Walleye pollock",0
2004,"Walleye pollock",0
2004,"Walleye pollock",0
2004,"Walleye pollock",0
2004,"Walleye pollock",0
2004,"Walleye pollock",0
2004,"Walleye pollock",0
2004,"Walleye pollock",0
2004,"Walleye pollock",0
2004,"Walleye pollock",0
2004,"Walleye pollock",0
2004,"Walleye pollock",0
2004,"Walleye pollock",0
2004,"Walleye pollock",0
2004,"Walleye pollock",0
2004,"Walleye pollock",0
2004,"Walleye pollock",0
2004,"Walleye pollock",0
2004,"Walleye pollock",0
2004,"Walleye pollock",0
2004,"Walleye pollock",0
2004,"Walleye pollock",0
2004,"Walleye pollock",0
2004,"Walleye pollock",0
2004,"Walleye pollock",0
2004,"Walleye pollock",0
2004,"Walleye pollock",0
2005,"Walleye pollock",0
2005,"Walleye pollock",0
2005,"Walleye pollock",0
2005,"Walleye pollock",0
2005,"Walleye pollock",0
2005,"Walleye pollock",0
2005,"Walleye pollock",0
2005,"Walleye pollock",0
2005,"Walleye pollock",0
2005,"Walleye pollock",0
2005,"Walleye pollock",0
2005,"Walleye pollock",0
2006,"Walleye pollock",0
2006,"Walleye pollock",0
2006,"Walleye pollock",0
2006,"Walleye pollock",0
2006,"Walleye pollock",0
2006,"Walleye pollock",0
2006,"Walleye pollock",0
2006,"Walleye pollock",2.9
2006,"Walleye pollock",0
2006,"Walleye pollock",0
2006,"Walleye pollock",0
2006,"Walleye pollock",0
2006,"Walleye pollock",0
2006,"Walleye pollock",0
2007,"Walleye pollock",0
2007,"Walleye pollock",0
2007,"Walleye pollock",0
2007,"Walleye pollock",0
2007,"Walleye pollock",0
2007,"Walleye pollock",0
2007,"Walleye pollock",0
2007,"Walleye pollock",0
2007,"Walleye pollock",0
2008,"Walleye pollock",2.7
2008,"Walleye pollock",0
2008,"Walleye pollock",0
2008,"Walleye pollock",0
2008,"Walleye pollock",0
2008,"Walleye pollock",0
2008,"Walleye pollock",0
2008,"Walleye pollock",0
2008,"Walleye pollock",0
2008,"Walleye pollock",0
2008,"Walleye pollock",0
2008,"Walleye pollock",1.3
2008,"Walleye pollock",0
2009,"Walleye pollock",0
2009,"Walleye pollock",0
2009,"Walleye pollock",0
2009,"Walleye pollock",0
2009,"Walleye pollock",0
2009,"Walleye pollock",6.7
2009,"Walleye pollock",0
2009,"Walleye pollock",0
2009,"Walleye pollock",0
2009,"Walleye pollock",0
2009,"Walleye pollock",0
2009,"Walleye pollock",3.2
2009,"Walleye pollock",0
2009,"Walleye pollock",0
2009,"Walleye pollock",0
2009,"Walleye pollock",0
2009,"Walleye pollock",0
2009,"Walleye pollock",0
2009,"Walleye pollock",2.6
2009,"Walleye pollock",0
2009,"Walleye pollock",6.7
2009,"Walleye pollock",0
2009,"Walleye pollock",0
2009,"Walleye pollock",0
2009,"Walleye pollock",0.9
2009,"Walleye pollock",2
2009,"Walleye pollock",0
2009,"Walleye pollock",0
2009,"Walleye pollock",0
2009,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0.8
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",3.8
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",6
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2010,"Walleye pollock",0
2011,"Walleye pollock",0
2011,"Walleye pollock",0
2012,"Walleye pollock",5.6
2012,"Walleye pollock",0
2012,"Walleye pollock",0
2012,"Walleye pollock",0
2012,"Walleye pollock",0
2012,"Walleye pollock",0
2012,"Walleye pollock",0
2012,"Walleye pollock",0
2012,"Walleye pollock",0
2012,"Walleye pollock",0
2012,"Walleye pollock",0
2012,"Walleye pollock",0
2012,"Walleye pollock",0
2012,"Walleye pollock",5.2
2012,"Walleye pollock",0
2012,"Walleye pollock",6.9
2012,"Walleye pollock",0
2012,"Walleye pollock",4
2012,"Walleye pollock",0
2012,"Walleye pollock",0
2012,"Walleye pollock",0
2012,"Walleye pollock",0
2012,"Walleye pollock",0
2012,"Walleye pollock",0
2012,"Walleye pollock",0
2012,"Walleye pollock",0
2012,"Walleye pollock",0
2012,"Walleye pollock",0
2012,"Walleye pollock",0
2012,"Walleye pollock",0
2016,"Walleye pollock",0
2016,"Walleye pollock",0
2016,"Walleye pollock",0
2016,"Walleye pollock",9.4
2016,"Walleye pollock",0.6
2016,"Walleye pollock",0
2016,"Walleye pollock",0
2016,"Walleye pollock",0.8
2016,"Walleye pollock",0
2018,"Walleye pollock",7.4
2018,"Walleye pollock",10
2018,"Walleye pollock",8.5
2018,"Walleye pollock",24.4
2018,"Walleye pollock",13.4
2018,"Walleye pollock",0
1978,"Capelin",0
1978,"Capelin",0
1978,"Capelin",0
1978,"Capelin",0
1978,"Capelin",0
1978,"Capelin",0
1978,"Capelin",0
1978,"Capelin",0
1978,"Capelin",0
1978,"Capelin",0
1978,"Capelin",0
1978,"Capelin",0
1978,"Capelin",0
1978,"Capelin",0
1978,"Capelin",0
1978,"Capelin",0
1978,"Capelin",0
1978,"Capelin",0
1978,"Capelin",0
1986,"Capelin",0
1986,"Capelin",0
1986,"Capelin",0
1987,"Capelin",0
1987,"Capelin",0
1987,"Capelin",17.4
1987,"Capelin",0
1987,"Capelin",0
1987,"Capelin",0
1989,"Capelin",0
1990,"Capelin",0
1990,"Capelin",0
1990,"Capelin",0
1990,"Capelin",0
1990,"Capelin",0
1990,"Capelin",0
1990,"Capelin",0
1990,"Capelin",0
1990,"Capelin",0
1990,"Capelin",0
1990,"Capelin",0
1990,"Capelin",0
1990,"Capelin",0
1990,"Capelin",0
1990,"Capelin",0
1990,"Capelin",0
1993,"Capelin",0
1993,"Capelin",2.2
1993,"Capelin",0
1993,"Capelin",0
1993,"Capelin",0
1993,"Capelin",0
1993,"Capelin",0
1993,"Capelin",0
1993,"Capelin",0
1993,"Capelin",0
1993,"Capelin",0
1993,"Capelin",0
1993,"Capelin",0
1993,"Capelin",0
1993,"Capelin",0
1993,"Capelin",0
1993,"Capelin",0
1993,"Capelin",0
1993,"Capelin",0
1993,"Capelin",0
1993,"Capelin",6.3
1993,"Capelin",0
1993,"Capelin",0
1993,"Capelin",0
1993,"Capelin",0
1993,"Capelin",2.2
1993,"Capelin",0
1993,"Capelin",0
1993,"Capelin",0
1993,"Capelin",0
1993,"Capelin",0
1993,"Capelin",0
1993,"Capelin",0
1993,"Capelin",0
1993,"Capelin",0
1993,"Capelin",0
1993,"Capelin",5.4
1993,"Capelin",1.8
1993,"Capelin",0
1993,"Capelin",0
1993,"Capelin",0.6
1993,"Capelin",0
1993,"Capelin",0
1994,"Capelin",0
1994,"Capelin",0
1994,"Capelin",0
1994,"Capelin",0.2
1994,"Capelin",0
1994,"Capelin",0
1994,"Capelin",0
1994,"Capelin",0
1994,"Capelin",0
1994,"Capelin",0
1994,"Capelin",0
1994,"Capelin",0
1994,"Capelin",0
1994,"Capelin",0
1994,"Capelin",0
1994,"Capelin",0
1995,"Capelin",0
1995,"Capelin",1.2
1995,"Capelin",0
1995,"Capelin",0
1995,"Capelin",0
1995,"Capelin",0
1995,"Capelin",7.9
1995,"Capelin",0
1995,"Capelin",0
1995,"Capelin",0
1995,"Capelin",0
1995,"Capelin",0
1995,"Capelin",0
1995,"Capelin",0
1995,"Capelin",0
1995,"Capelin",0
1995,"Capelin",0
1997,"Capelin",0
1997,"Capelin",0
1997,"Capelin",0
1997,"Capelin",0
1997,"Capelin",0
1997,"Capelin",0
1997,"Capelin",0
1997,"Capelin",0
1997,"Capelin",0
1997,"Capelin",0
1997,"Capelin",0
1997,"Capelin",0
1997,"Capelin",0
1997,"Capelin",0
1997,"Capelin",0
1997,"Capelin",0
1997,"Capelin",0
1997,"Capelin",0
1997,"Capelin",0
1997,"Capelin",0
1997,"Capelin",0
1997,"Capelin",0
1997,"Capelin",0
1997,"Capelin",0
1997,"Capelin",0.2
1997,"Capelin",0
1997,"Capelin",0
1997,"Capelin",0
1997,"Capelin",0
1997,"Capelin",0
1997,"Capelin",0
1997,"Capelin",0
1997,"Capelin",0
1997,"Capelin",0
1997,"Capelin",0
1997,"Capelin",0
1997,"Capelin",0
1997,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",9.5
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
1999,"Capelin",0
2000,"Capelin",0
2000,"Capelin",46
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",18
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",3.1
2000,"Capelin",17.5
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",42.7
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2000,"Capelin",0
2001,"Capelin",0
2001,"Capelin",0
2001,"Capelin",0
2001,"Capelin",12.3
2001,"Capelin",0
2001,"Capelin",0
2001,"Capelin",0
2001,"Capelin",0
2001,"Capelin",0
2001,"Capelin",0
2001,"Capelin",0
2001,"Capelin",0
2001,"Capelin",0
2001,"Capelin",0
2001,"Capelin",0
2001,"Capelin",0
2001,"Capelin",0
2001,"Capelin",0
2001,"Capelin",0
2001,"Capelin",0
2001,"Capelin",0
2001,"Capelin",0
2001,"Capelin",0
2001,"Capelin",0
2001,"Capelin",0
2001,"Capelin",0
2001,"Capelin",0
2001,"Capelin",0
2001,"Capelin",0
2001,"Capelin",0
2001,"Capelin",0
2001,"Capelin",0
2001,"Capelin",0
2001,"Capelin",0
2002,"Capelin",0
2002,"Capelin",0
2002,"Capelin",0
2002,"Capelin",0
2002,"Capelin",0
2002,"Capelin",0
2002,"Capelin",0
2002,"Capelin",0
2002,"Capelin",0
2002,"Capelin",0
2002,"Capelin",0
2002,"Capelin",0
2002,"Capelin",0
2002,"Capelin",4.4
2002,"Capelin",0
2002,"Capelin",0
2002,"Capelin",0
2002,"Capelin",0
2002,"Capelin",0
2002,"Capelin",0
2002,"Capelin",0
2003,"Capelin",0
2003,"Capelin",0
2003,"Capelin",0
2003,"Capelin",0
2003,"Capelin",0
2003,"Capelin",0
2003,"Capelin",0
2003,"Capelin",0
2003,"Capelin",0
2003,"Capelin",0
2003,"Capelin",0
2003,"Capelin",0
2003,"Capelin",0
2003,"Capelin",0
2003,"Capelin",0
2004,"Capelin",0
2004,"Capelin",0
2004,"Capelin",0
2004,"Capelin",0
2004,"Capelin",0
2004,"Capelin",0
2004,"Capelin",0
2004,"Capelin",0
2004,"Capelin",12.3
2004,"Capelin",0
2004,"Capelin",0
2004,"Capelin",0
2004,"Capelin",0
2004,"Capelin",5
2004,"Capelin",0
2004,"Capelin",0
2004,"Capelin",0
2004,"Capelin",0
2004,"Capelin",0
2004,"Capelin",0
2004,"Capelin",0
2004,"Capelin",0
2004,"Capelin",0
2004,"Capelin",0
2004,"Capelin",0
2004,"Capelin",0
2005,"Capelin",0
2005,"Capelin",0
2005,"Capelin",0
2005,"Capelin",0
2005,"Capelin",0
2005,"Capelin",0
2005,"Capelin",0
2005,"Capelin",0
2005,"Capelin",0
2005,"Capelin",0
2005,"Capelin",0
2005,"Capelin",0
2006,"Capelin",0
2006,"Capelin",0
2006,"Capelin",0
2006,"Capelin",0
2006,"Capelin",0
2006,"Capelin",0
2006,"Capelin",0
2006,"Capelin",7.3
2006,"Capelin",0
2006,"Capelin",0
2006,"Capelin",0.6
2006,"Capelin",0
2006,"Capelin",0
2006,"Capelin",0
2007,"Capelin",0
2007,"Capelin",0
2007,"Capelin",0
2007,"Capelin",0
2007,"Capelin",0
2007,"Capelin",0
2007,"Capelin",0
2007,"Capelin",0
2007,"Capelin",0
2008,"Capelin",0
2008,"Capelin",5.3
2008,"Capelin",5.4
2008,"Capelin",5.8
2008,"Capelin",7.1
2008,"Capelin",4.8
2008,"Capelin",1.1
2008,"Capelin",5.8
2008,"Capelin",0.1
2008,"Capelin",1.7
2008,"Capelin",0
2008,"Capelin",19.4
2008,"Capelin",7.4
2009,"Capelin",0.8
2009,"Capelin",0
2009,"Capelin",1.9
2009,"Capelin",0
2009,"Capelin",0
2009,"Capelin",0
2009,"Capelin",0
2009,"Capelin",0
2009,"Capelin",0.5
2009,"Capelin",0
2009,"Capelin",0
2009,"Capelin",0
2009,"Capelin",0
2009,"Capelin",0
2009,"Capelin",0
2009,"Capelin",0
2009,"Capelin",0
2009,"Capelin",0
2009,"Capelin",0
2009,"Capelin",0
2009,"Capelin",0
2009,"Capelin",0
2009,"Capelin",7.7
2009,"Capelin",0
2009,"Capelin",0
2009,"Capelin",0
2009,"Capelin",4
2009,"Capelin",0
2009,"Capelin",0
2009,"Capelin",0
2010,"Capelin",16.8
2010,"Capelin",0
2010,"Capelin",8.3
2010,"Capelin",0.2
2010,"Capelin",27.7
2010,"Capelin",0
2010,"Capelin",0
2010,"Capelin",12
2010,"Capelin",0
2010,"Capelin",0
2010,"Capelin",0
2010,"Capelin",0
2010,"Capelin",0
2010,"Capelin",0.2
2010,"Capelin",5.3
2010,"Capelin",0
2010,"Capelin",0
2010,"Capelin",0
2010,"Capelin",7.9
2010,"Capelin",4.1
2010,"Capelin",1.8
2010,"Capelin",1.4
2010,"Capelin",0
2010,"Capelin",6.3
2010,"Capelin",4.9
2010,"Capelin",9.3
2010,"Capelin",0
2010,"Capelin",0
2010,"Capelin",10.1
2010,"Capelin",6.2
2010,"Capelin",8.9
2010,"Capelin",4.8
2010,"Capelin",7.9
2010,"Capelin",0
2010,"Capelin",1.9
2010,"Capelin",0
2010,"Capelin",5.5
2010,"Capelin",9.9
2010,"Capelin",8
2010,"Capelin",0
2010,"Capelin",8.2
2010,"Capelin",9.9
2010,"Capelin",12.7
2010,"Capelin",0
2010,"Capelin",0
2010,"Capelin",0
2010,"Capelin",2.5
2010,"Capelin",7.2
2010,"Capelin",8.6
2010,"Capelin",0
2010,"Capelin",14.2
2010,"Capelin",0
2010,"Capelin",0
2010,"Capelin",11.1
2010,"Capelin",29.2
2010,"Capelin",0
2010,"Capelin",10.2
2010,"Capelin",11
2010,"Capelin",8.6
2010,"Capelin",6.7
2010,"Capelin",6.7
2010,"Capelin",2.9
2010,"Capelin",4.6
2010,"Capelin",8.3
2010,"Capelin",7.2
2010,"Capelin",0
2010,"Capelin",0.1
2010,"Capelin",2.5
2010,"Capelin",0
2010,"Capelin",0
2011,"Capelin",24.7
2011,"Capelin",0
2012,"Capelin",0
2012,"Capelin",0
2012,"Capelin",0
2012,"Capelin",2.8
